(2, 10, 25)	(2, 30, 29)	0.000000
(2, 10, 25)	(2, 30, 30)	0.000000
(2, 10, 25)	(2, 30, 42)	0.000000
(2, 10, 25)	(2, 30, 110)	0.000000
(2, 10, 25)	(2, 40, 10)	0.000000
(2, 10, 25)	(2, 40, 30)	0.000000
(2, 10, 25)	(2, 40, 50)	0.000000
(2, 10, 25)	(2, 40, 70)	0.000000
(2, 10, 25)	(2, 40, 128)	0.000000
(2, 10, 25)	(2, 60, 40)	0.000000
(2, 10, 25)	(2, 60, 120)	0.000000
(2, 10, 25)	(2, 80, 10)	0.000000
(2, 30, 29)	(2, 30, 30)	0.000000
(2, 30, 29)	(2, 30, 42)	0.000000
(2, 30, 29)	(2, 30, 110)	0.000000
(2, 30, 29)	(2, 40, 10)	0.000000
(2, 30, 29)	(2, 40, 30)	0.000000
(2, 30, 29)	(2, 40, 50)	0.000000
(2, 30, 29)	(2, 40, 70)	0.000000
(2, 30, 29)	(2, 40, 128)	0.000000
(2, 30, 29)	(2, 60, 40)	0.000000
(2, 30, 29)	(2, 60, 120)	0.000000
(2, 30, 29)	(2, 80, 10)	0.000000
(2, 30, 30)	(2, 30, 42)	0.000000
(2, 30, 30)	(2, 30, 110)	0.000000
(2, 30, 30)	(2, 40, 10)	0.008000
(2, 30, 30)	(2, 40, 30)	0.010000
(2, 30, 30)	(2, 40, 50)	0.206000
(2, 30, 30)	(2, 40, 70)	0.000000
(2, 30, 30)	(2, 40, 128)	0.000000
(2, 30, 30)	(2, 60, 40)	0.010000
(2, 30, 30)	(2, 60, 120)	0.000000
(2, 30, 30)	(2, 80, 10)	0.000000
(2, 30, 42)	(2, 30, 110)	0.000000
(2, 30, 42)	(2, 40, 10)	0.000000
(2, 30, 42)	(2, 40, 30)	0.000000
(2, 30, 42)	(2, 40, 50)	0.000000
(2, 30, 42)	(2, 40, 70)	0.000000
(2, 30, 42)	(2, 40, 128)	0.000000
(2, 30, 42)	(2, 60, 40)	0.000000
(2, 30, 42)	(2, 60, 120)	0.000000
(2, 30, 42)	(2, 80, 10)	0.000000
(2, 30, 110)	(2, 40, 10)	0.000000
(2, 30, 110)	(2, 40, 30)	0.000000
(2, 30, 110)	(2, 40, 50)	0.000000
(2, 30, 110)	(2, 40, 70)	0.000000
(2, 30, 110)	(2, 40, 128)	0.000000
(2, 30, 110)	(2, 60, 40)	0.000000
(2, 30, 110)	(2, 60, 120)	0.000000
(2, 30, 110)	(2, 80, 10)	0.000000
(2, 40, 10)	(2, 40, 30)	0.009000
(2, 40, 10)	(2, 40, 50)	0.067000
(2, 40, 10)	(2, 40, 70)	0.000000
(2, 40, 10)	(2, 40, 128)	0.000000
(2, 40, 10)	(2, 60, 40)	0.010000
(2, 40, 10)	(2, 60, 120)	0.008000
(2, 40, 10)	(2, 80, 10)	0.000000
(2, 40, 30)	(2, 40, 50)	0.383000
(2, 40, 30)	(2, 40, 70)	0.000000
(2, 40, 30)	(2, 40, 128)	0.000000
(2, 40, 30)	(2, 60, 40)	0.034000
(2, 40, 30)	(2, 60, 120)	0.007000
(2, 40, 30)	(2, 80, 10)	0.000000
(2, 40, 50)	(2, 40, 70)	0.000000
(2, 40, 50)	(2, 40, 128)	0.000000
(2, 40, 50)	(2, 60, 40)	0.071000
(2, 40, 50)	(2, 60, 120)	0.005000
(2, 40, 50)	(2, 80, 10)	0.000000
(2, 40, 70)	(2, 40, 128)	0.000000
(2, 40, 70)	(2, 60, 40)	0.000000
(2, 40, 70)	(2, 60, 120)	0.000000
(2, 40, 70)	(2, 80, 10)	0.000000
(2, 40, 128)	(2, 60, 40)	0.000000
(2, 40, 128)	(2, 60, 120)	0.000000
(2, 40, 128)	(2, 80, 10)	0.000000
(2, 60, 40)	(2, 60, 120)	0.056000
(2, 60, 40)	(2, 80, 10)	0.000000
(2, 60, 120)	(2, 80, 10)	0.000000
significant	64/78	(cutoff: 0.000641)
