(1, 10, 8)	(1, 10, 10)	0.105000
(1, 10, 8)	(1, 10, 150)	0.367000
(1, 10, 8)	(1, 10, 238)	0.000000
(1, 10, 8)	(1, 10, 287)	0.055000
(1, 10, 8)	(1, 10, 490)	0.000000
(1, 10, 8)	(1, 10, 760)	0.000000
(1, 10, 8)	(1, 20, 5)	0.046000
(1, 10, 8)	(1, 20, 58)	0.001000
(1, 10, 8)	(1, 20, 120)	0.003000
(1, 10, 8)	(1, 25, 40)	0.000000
(1, 10, 8)	(1, 50, 10)	0.000000
(1, 10, 10)	(1, 10, 150)	0.035000
(1, 10, 10)	(1, 10, 238)	0.000000
(1, 10, 10)	(1, 10, 287)	0.071000
(1, 10, 10)	(1, 10, 490)	0.000000
(1, 10, 10)	(1, 10, 760)	0.000000
(1, 10, 10)	(1, 20, 5)	0.016000
(1, 10, 10)	(1, 20, 58)	0.003000
(1, 10, 10)	(1, 20, 120)	0.004000
(1, 10, 10)	(1, 25, 40)	0.000000
(1, 10, 10)	(1, 50, 10)	0.000000
(1, 10, 150)	(1, 10, 238)	0.000000
(1, 10, 150)	(1, 10, 287)	0.041000
(1, 10, 150)	(1, 10, 490)	0.000000
(1, 10, 150)	(1, 10, 760)	0.000000
(1, 10, 150)	(1, 20, 5)	0.004000
(1, 10, 150)	(1, 20, 58)	0.001000
(1, 10, 150)	(1, 20, 120)	0.003000
(1, 10, 150)	(1, 25, 40)	0.000000
(1, 10, 150)	(1, 50, 10)	0.000000
(1, 10, 238)	(1, 10, 287)	0.000000
(1, 10, 238)	(1, 10, 490)	0.000000
(1, 10, 238)	(1, 10, 760)	0.000000
(1, 10, 238)	(1, 20, 5)	0.000000
(1, 10, 238)	(1, 20, 58)	0.000000
(1, 10, 238)	(1, 20, 120)	0.000000
(1, 10, 238)	(1, 25, 40)	0.000000
(1, 10, 238)	(1, 50, 10)	0.000000
(1, 10, 287)	(1, 10, 490)	0.000000
(1, 10, 287)	(1, 10, 760)	0.000000
(1, 10, 287)	(1, 20, 5)	1.000000
(1, 10, 287)	(1, 20, 58)	0.899000
(1, 10, 287)	(1, 20, 120)	0.098000
(1, 10, 287)	(1, 25, 40)	0.000000
(1, 10, 287)	(1, 50, 10)	0.000000
(1, 10, 490)	(1, 10, 760)	0.000000
(1, 10, 490)	(1, 20, 5)	0.000000
(1, 10, 490)	(1, 20, 58)	0.000000
(1, 10, 490)	(1, 20, 120)	0.000000
(1, 10, 490)	(1, 25, 40)	0.000000
(1, 10, 490)	(1, 50, 10)	0.000000
(1, 10, 760)	(1, 20, 5)	0.000000
(1, 10, 760)	(1, 20, 58)	0.000000
(1, 10, 760)	(1, 20, 120)	0.000000
(1, 10, 760)	(1, 25, 40)	0.000000
(1, 10, 760)	(1, 50, 10)	0.000000
(1, 20, 5)	(1, 20, 58)	0.272000
(1, 20, 5)	(1, 20, 120)	0.007000
(1, 20, 5)	(1, 25, 40)	0.000000
(1, 20, 5)	(1, 50, 10)	0.000000
(1, 20, 58)	(1, 20, 120)	0.999000
(1, 20, 58)	(1, 25, 40)	0.000000
(1, 20, 58)	(1, 50, 10)	0.000000
(1, 20, 120)	(1, 25, 40)	0.000000
(1, 20, 120)	(1, 50, 10)	0.000000
(1, 25, 40)	(1, 50, 10)	0.000000
significant	45/66	(cutoff: 0.000758)
