(2, 10)	(2, 20)	0.514000
(2, 10)	(2, 30)	0.669000
(2, 10)	(2, 40)	0.125000
(2, 10)	(2, 60)	0.014000
(2, 10)	(2, 70)	0.000000
(2, 10)	(2, 80)	0.000000
(2, 10)	(2, 160)	0.000000
(2, 10)	(2, 170)	0.000000
(2, 20)	(2, 30)	0.797000
(2, 20)	(2, 40)	0.042000
(2, 20)	(2, 60)	0.005000
(2, 20)	(2, 70)	0.000000
(2, 20)	(2, 80)	0.000000
(2, 20)	(2, 160)	0.000000
(2, 20)	(2, 170)	0.000000
(2, 30)	(2, 40)	1.000000
(2, 30)	(2, 60)	0.247000
(2, 30)	(2, 70)	0.000000
(2, 30)	(2, 80)	0.000000
(2, 30)	(2, 160)	0.000000
(2, 30)	(2, 170)	0.009000
(2, 40)	(2, 60)	0.650000
(2, 40)	(2, 70)	0.000000
(2, 40)	(2, 80)	0.000000
(2, 40)	(2, 160)	0.000000
(2, 40)	(2, 170)	0.001000
(2, 60)	(2, 70)	0.018000
(2, 60)	(2, 80)	0.000000
(2, 60)	(2, 160)	0.000000
(2, 60)	(2, 170)	0.002000
(2, 70)	(2, 80)	0.000000
(2, 70)	(2, 160)	0.000000
(2, 70)	(2, 170)	0.001000
(2, 80)	(2, 160)	0.000000
(2, 80)	(2, 170)	0.000000
(2, 160)	(2, 170)	0.000000
significant	23/36	(cutoff: 0.001389)
