(2, 10)	(2, 20)	0.646000
(2, 10)	(2, 30)	0.254000
(2, 10)	(2, 40)	0.013000
(2, 10)	(2, 60)	0.001000
(2, 10)	(2, 70)	0.000000
(2, 10)	(2, 80)	0.000000
(2, 10)	(2, 160)	0.000000
(2, 10)	(2, 170)	0.002000
(2, 20)	(2, 30)	0.154000
(2, 20)	(2, 40)	0.003000
(2, 20)	(2, 60)	0.000000
(2, 20)	(2, 70)	0.000000
(2, 20)	(2, 80)	0.000000
(2, 20)	(2, 160)	0.000000
(2, 20)	(2, 170)	0.001000
(2, 30)	(2, 40)	1.000000
(2, 30)	(2, 60)	0.070000
(2, 30)	(2, 70)	0.000000
(2, 30)	(2, 80)	0.000000
(2, 30)	(2, 160)	0.000000
(2, 30)	(2, 170)	0.007000
(2, 40)	(2, 60)	0.093000
(2, 40)	(2, 70)	0.000000
(2, 40)	(2, 80)	0.000000
(2, 40)	(2, 160)	0.000000
(2, 40)	(2, 170)	0.008000
(2, 60)	(2, 70)	0.002000
(2, 60)	(2, 80)	0.000000
(2, 60)	(2, 160)	0.000000
(2, 60)	(2, 170)	0.034000
(2, 70)	(2, 80)	0.000000
(2, 70)	(2, 160)	0.000000
(2, 70)	(2, 170)	0.001000
(2, 80)	(2, 160)	0.000000
(2, 80)	(2, 170)	0.000000
(2, 160)	(2, 170)	0.000000
significant	23/36	(cutoff: 0.001389)
