(2, 10)	(2, 20)	0.180000
(2, 10)	(2, 30)	0.270000
(2, 10)	(2, 40)	0.058000
(2, 10)	(2, 60)	0.004000
(2, 10)	(2, 70)	0.000000
(2, 10)	(2, 80)	0.000000
(2, 10)	(2, 160)	0.000000
(2, 10)	(2, 170)	0.004000
(2, 20)	(2, 30)	0.213000
(2, 20)	(2, 40)	0.047000
(2, 20)	(2, 60)	0.004000
(2, 20)	(2, 70)	0.000000
(2, 20)	(2, 80)	0.000000
(2, 20)	(2, 160)	0.000000
(2, 20)	(2, 170)	0.001000
(2, 30)	(2, 40)	1.000000
(2, 30)	(2, 60)	0.162000
(2, 30)	(2, 70)	0.000000
(2, 30)	(2, 80)	0.000000
(2, 30)	(2, 160)	0.000000
(2, 30)	(2, 170)	0.046000
(2, 40)	(2, 60)	1.000000
(2, 40)	(2, 70)	0.001000
(2, 40)	(2, 80)	0.000000
(2, 40)	(2, 160)	0.000000
(2, 40)	(2, 170)	0.099000
(2, 60)	(2, 70)	0.012000
(2, 60)	(2, 80)	0.000000
(2, 60)	(2, 160)	0.000000
(2, 60)	(2, 170)	0.022000
(2, 70)	(2, 80)	0.000000
(2, 70)	(2, 160)	0.000000
(2, 70)	(2, 170)	0.004000
(2, 80)	(2, 160)	0.000000
(2, 80)	(2, 170)	0.000000
(2, 160)	(2, 170)	0.000000
significant	20/36	(cutoff: 0.001389)
