(3, 10, 20)	(3, 10, 100)	0.000000
(3, 10, 20)	(3, 30, 300)	0.010000
(3, 10, 20)	(3, 30, 1330)	0.000000
(3, 10, 20)	(3, 10, 129)	0.000000
(3, 10, 20)	(3, 30, 390)	0.000000
(3, 10, 20)	(3, 10, 450)	0.000000
(3, 10, 20)	(3, 30, 450)	0.000000
(3, 10, 20)	(3, 30, 160)	0.000000
(3, 10, 20)	(3, 30, 420)	0.000000
(3, 10, 20)	(3, 30, 200)	0.045000
(3, 10, 100)	(3, 10, 129)	0.000000
(3, 10, 20)	(3, 30, 1490)	0.080000
(3, 10, 20)	(3, 60, 20)	0.000000
(3, 10, 20)	(3, 50, 50)	0.000000
(3, 10, 20)	(3, 90, 1150)	0.000000
(3, 10, 20)	(3, 40, 640)	0.000000
(3, 10, 20)	(3, 40, 190)	0.000000
(3, 10, 20)	(3, 30, 70)	0.046000
(3, 10, 20)	(3, 40, 30)	0.000000
(3, 10, 20)	(3, 40, 630)	0.000000
(3, 10, 20)	(3, 20, 20)	0.000000
(3, 10, 100)	(3, 10, 450)	0.000000
(3, 10, 100)	(3, 30, 300)	0.000000
(3, 10, 100)	(3, 30, 160)	0.000000
(3, 10, 100)	(3, 30, 390)	0.000000
(3, 10, 100)	(3, 30, 1330)	0.000000
(3, 10, 100)	(3, 30, 200)	0.000000
(3, 10, 100)	(3, 30, 1490)	0.000000
(3, 10, 100)	(3, 30, 420)	0.000000
(3, 10, 100)	(3, 30, 450)	0.000000
(3, 10, 100)	(3, 40, 30)	0.000000
(3, 10, 100)	(3, 40, 640)	0.000000
(3, 10, 100)	(3, 60, 20)	0.000000
(3, 10, 100)	(3, 50, 50)	0.000000
(3, 10, 100)	(3, 40, 190)	0.000000
(3, 10, 100)	(3, 90, 1150)	0.000000
(3, 10, 100)	(3, 20, 20)	0.000000
(3, 10, 129)	(3, 10, 450)	0.000000
(3, 10, 100)	(3, 40, 630)	0.000000
(3, 10, 100)	(3, 30, 70)	0.000000
(3, 10, 129)	(3, 30, 300)	0.040000
(3, 10, 129)	(3, 30, 160)	0.000000
(3, 10, 129)	(3, 30, 390)	0.044000
(3, 10, 129)	(3, 30, 450)	0.088000
(3, 10, 129)	(3, 30, 1330)	0.506000
(3, 10, 129)	(3, 30, 200)	0.000000
(3, 10, 129)	(3, 30, 1490)	0.000000
(3, 10, 129)	(3, 30, 420)	0.219000
(3, 10, 129)	(3, 40, 640)	0.000000
(3, 10, 129)	(3, 60, 20)	0.000000
(3, 10, 129)	(3, 40, 30)	0.021000
(3, 10, 129)	(3, 50, 50)	0.000000
(3, 10, 129)	(3, 40, 190)	0.026000
(3, 10, 129)	(3, 90, 1150)	0.004000
(3, 10, 129)	(3, 40, 630)	0.000000
(3, 10, 129)	(3, 20, 20)	0.000000
(3, 10, 129)	(3, 30, 70)	0.000000
(3, 10, 450)	(3, 30, 300)	0.049000
(3, 10, 450)	(3, 30, 160)	0.000000
(3, 10, 450)	(3, 30, 1330)	0.144000
(3, 10, 450)	(3, 30, 390)	0.002000
