flib	pride	cath	cat	ca	c	diffc
structure-atoms_100-10	0.111939 +/- 0.106305	0.177566 +/- 0.117706	0.190108 +/- 0.118537	0.232459 +/- 0.165540	0.276678 +/- 0.173645	0.527798 +/- 0.265552
structure-atoms_100-11	0.114360 +/- 0.110645	0.209226 +/- 0.119192	0.228830 +/- 0.122874	0.276544 +/- 0.170184	0.320511 +/- 0.174298	0.557129 +/- 0.250471
structure-atoms_100-12	0.122240 +/- 0.111298	0.238588 +/- 0.123955	0.265687 +/- 0.127024	0.317111 +/- 0.173978	0.359133 +/- 0.173952	0.584723 +/- 0.234855
structure-atoms_100-5	0.211470 +/- 0.129534	0.236972 +/- 0.132030	0.233163 +/- 0.116952	0.270816 +/- 0.152764	0.306447 +/- 0.156318	0.521584 +/- 0.234989
structure-atoms_100-9	0.118502 +/- 0.110753	0.170924 +/- 0.118795	0.178114 +/- 0.115261	0.217854 +/- 0.162290	0.260348 +/- 0.171101	0.512032 +/- 0.269607
structure-atoms_150-5	0.270194 +/- 0.143413	0.303842 +/- 0.144460	0.298568 +/- 0.128252	0.336192 +/- 0.163328	0.370948 +/- 0.163899	0.569856 +/- 0.224310
structure-atoms_200-10	0.151524 +/- 0.134910	0.223274 +/- 0.144047	0.230470 +/- 0.141490	0.268884 +/- 0.189325	0.320901 +/- 0.200786	0.565740 +/- 0.282645
structure-atoms_200-11	0.151461 +/- 0.128498	0.256832 +/- 0.147480	0.268210 +/- 0.146246	0.312654 +/- 0.194621	0.364533 +/- 0.202578	0.596615 +/- 0.265967
structure-atoms_200-12	0.166073 +/- 0.138395	0.307257 +/- 0.152887	0.330872 +/- 0.152344	0.382499 +/- 0.199353	0.430226 +/- 0.199544	0.640392 +/- 0.239847
structure-atoms_200-7	0.213361 +/- 0.137394	0.297323 +/- 0.144311	0.304756 +/- 0.130199	0.349406 +/- 0.169750	0.390466 +/- 0.172828	0.596835 +/- 0.229635
structure-atoms_200-9	0.174099 +/- 0.133644	0.286912 +/- 0.155367	0.293863 +/- 0.146535	0.333379 +/- 0.186910	0.382888 +/- 0.193166	0.599399 +/- 0.255367
