(1, 10, 8)	(1, 10, 10)	0.871000
(1, 10, 8)	(1, 10, 150)	0.700000
(1, 10, 8)	(1, 10, 238)	0.000000
(1, 10, 8)	(1, 10, 287)	0.357000
(1, 10, 8)	(1, 10, 490)	0.000000
(1, 10, 8)	(1, 10, 760)	0.000000
(1, 10, 8)	(1, 20, 5)	0.154000
(1, 10, 8)	(1, 20, 58)	0.001000
(1, 10, 8)	(1, 20, 120)	0.003000
(1, 10, 8)	(1, 25, 40)	0.000000
(1, 10, 8)	(1, 50, 10)	0.000000
(1, 10, 10)	(1, 10, 150)	0.741000
(1, 10, 10)	(1, 10, 238)	0.000000
(1, 10, 10)	(1, 10, 287)	0.107000
(1, 10, 10)	(1, 10, 490)	0.000000
(1, 10, 10)	(1, 10, 760)	0.000000
(1, 10, 10)	(1, 20, 5)	0.008000
(1, 10, 10)	(1, 20, 58)	0.001000
(1, 10, 10)	(1, 20, 120)	0.004000
(1, 10, 10)	(1, 25, 40)	0.000000
(1, 10, 10)	(1, 50, 10)	0.000000
(1, 10, 150)	(1, 10, 238)	0.000000
(1, 10, 150)	(1, 10, 287)	0.387000
(1, 10, 150)	(1, 10, 490)	0.000000
(1, 10, 150)	(1, 10, 760)	0.000000
(1, 10, 150)	(1, 20, 5)	0.023000
(1, 10, 150)	(1, 20, 58)	0.001000
(1, 10, 150)	(1, 20, 120)	0.003000
(1, 10, 150)	(1, 25, 40)	0.000000
(1, 10, 150)	(1, 50, 10)	0.000000
(1, 10, 238)	(1, 10, 287)	0.000000
(1, 10, 238)	(1, 10, 490)	0.000000
(1, 10, 238)	(1, 10, 760)	0.000000
(1, 10, 238)	(1, 20, 5)	0.000000
(1, 10, 238)	(1, 20, 58)	0.000000
(1, 10, 238)	(1, 20, 120)	0.000000
(1, 10, 238)	(1, 25, 40)	0.000000
(1, 10, 238)	(1, 50, 10)	0.000000
(1, 10, 287)	(1, 10, 490)	0.000000
(1, 10, 287)	(1, 10, 760)	0.000000
(1, 10, 287)	(1, 20, 5)	1.000000
(1, 10, 287)	(1, 20, 58)	0.333000
(1, 10, 287)	(1, 20, 120)	0.227000
(1, 10, 287)	(1, 25, 40)	0.000000
(1, 10, 287)	(1, 50, 10)	0.000000
(1, 10, 490)	(1, 10, 760)	0.000000
(1, 10, 490)	(1, 20, 5)	0.000000
(1, 10, 490)	(1, 20, 58)	0.000000
(1, 10, 490)	(1, 20, 120)	0.000000
(1, 10, 490)	(1, 25, 40)	0.000000
(1, 10, 490)	(1, 50, 10)	0.000000
(1, 10, 760)	(1, 20, 5)	0.000000
(1, 10, 760)	(1, 20, 58)	0.000000
(1, 10, 760)	(1, 20, 120)	0.000000
(1, 10, 760)	(1, 25, 40)	0.000000
(1, 10, 760)	(1, 50, 10)	0.000000
(1, 20, 5)	(1, 20, 58)	0.054000
(1, 20, 5)	(1, 20, 120)	0.055000
(1, 20, 5)	(1, 25, 40)	0.000000
(1, 20, 5)	(1, 50, 10)	0.000000
(1, 20, 58)	(1, 20, 120)	0.999000
(1, 20, 58)	(1, 25, 40)	0.000000
(1, 20, 58)	(1, 50, 10)	0.000000
(1, 20, 120)	(1, 25, 40)	0.000000
(1, 20, 120)	(1, 50, 10)	0.000000
(1, 25, 40)	(1, 50, 10)	0.000000
significant	45/66	(cutoff: 0.000758)
