(1, 10, 8)	(1, 10, 10)	0.975000
(1, 10, 8)	(1, 10, 150)	0.725000
(1, 10, 8)	(1, 10, 238)	0.000000
(1, 10, 8)	(1, 10, 287)	0.713000
(1, 10, 8)	(1, 10, 490)	0.000000
(1, 10, 8)	(1, 10, 760)	0.000000
(1, 10, 8)	(1, 20, 5)	0.064000
(1, 10, 8)	(1, 20, 58)	0.000000
(1, 10, 8)	(1, 20, 120)	0.000000
(1, 10, 8)	(1, 25, 40)	0.000000
(1, 10, 8)	(1, 50, 10)	0.000000
(1, 10, 10)	(1, 10, 150)	0.785000
(1, 10, 10)	(1, 10, 238)	0.000000
(1, 10, 10)	(1, 10, 287)	0.133000
(1, 10, 10)	(1, 10, 490)	0.000000
(1, 10, 10)	(1, 10, 760)	0.000000
(1, 10, 10)	(1, 20, 5)	0.006000
(1, 10, 10)	(1, 20, 58)	0.001000
(1, 10, 10)	(1, 20, 120)	0.000000
(1, 10, 10)	(1, 25, 40)	0.000000
(1, 10, 10)	(1, 50, 10)	0.000000
(1, 10, 150)	(1, 10, 238)	0.000000
(1, 10, 150)	(1, 10, 287)	0.320000
(1, 10, 150)	(1, 10, 490)	0.000000
(1, 10, 150)	(1, 10, 760)	0.000000
(1, 10, 150)	(1, 20, 5)	0.006000
(1, 10, 150)	(1, 20, 58)	0.000000
(1, 10, 150)	(1, 20, 120)	0.000000
(1, 10, 150)	(1, 25, 40)	0.000000
(1, 10, 150)	(1, 50, 10)	0.000000
(1, 10, 238)	(1, 10, 287)	0.000000
(1, 10, 238)	(1, 10, 490)	0.000000
(1, 10, 238)	(1, 10, 760)	0.000000
(1, 10, 238)	(1, 20, 5)	0.000000
(1, 10, 238)	(1, 20, 58)	0.000000
(1, 10, 238)	(1, 20, 120)	0.000000
(1, 10, 238)	(1, 25, 40)	0.000000
(1, 10, 238)	(1, 50, 10)	0.000000
(1, 10, 287)	(1, 10, 490)	0.000000
(1, 10, 287)	(1, 10, 760)	0.000000
(1, 10, 287)	(1, 20, 5)	1.000000
(1, 10, 287)	(1, 20, 58)	0.435000
(1, 10, 287)	(1, 20, 120)	0.051000
(1, 10, 287)	(1, 25, 40)	0.000000
(1, 10, 287)	(1, 50, 10)	0.000000
(1, 10, 490)	(1, 10, 760)	0.000000
(1, 10, 490)	(1, 20, 5)	0.000000
(1, 10, 490)	(1, 20, 58)	0.000000
(1, 10, 490)	(1, 20, 120)	0.000000
(1, 10, 490)	(1, 25, 40)	0.000000
(1, 10, 490)	(1, 50, 10)	0.000000
(1, 10, 760)	(1, 20, 5)	0.000000
(1, 10, 760)	(1, 20, 58)	0.000000
(1, 10, 760)	(1, 20, 120)	0.000000
(1, 10, 760)	(1, 25, 40)	0.000000
(1, 10, 760)	(1, 50, 10)	0.000000
(1, 20, 5)	(1, 20, 58)	0.027000
(1, 20, 5)	(1, 20, 120)	0.011000
(1, 20, 5)	(1, 25, 40)	0.000000
(1, 20, 5)	(1, 50, 10)	0.000000
(1, 20, 58)	(1, 20, 120)	0.922000
(1, 20, 58)	(1, 25, 40)	0.000000
(1, 20, 58)	(1, 50, 10)	0.000000
(1, 20, 120)	(1, 25, 40)	0.000000
(1, 20, 120)	(1, 50, 10)	0.000000
(1, 25, 40)	(1, 50, 10)	0.000000
significant	50/66	(cutoff: 0.000758)
