(1, 10, 8)	(1, 10, 10)	0.251000
(1, 10, 8)	(1, 10, 150)	0.853000
(1, 10, 8)	(1, 10, 238)	0.000000
(1, 10, 8)	(1, 10, 287)	0.997000
(1, 10, 8)	(1, 10, 490)	0.000000
(1, 10, 8)	(1, 10, 760)	0.000000
(1, 10, 8)	(1, 20, 5)	0.249000
(1, 10, 8)	(1, 20, 58)	0.000000
(1, 10, 8)	(1, 20, 120)	0.003000
(1, 10, 8)	(1, 25, 40)	0.000000
(1, 10, 8)	(1, 50, 10)	0.000000
(1, 10, 10)	(1, 10, 150)	0.502000
(1, 10, 10)	(1, 10, 238)	0.000000
(1, 10, 10)	(1, 10, 287)	0.220000
(1, 10, 10)	(1, 10, 490)	0.000000
(1, 10, 10)	(1, 10, 760)	0.000000
(1, 10, 10)	(1, 20, 5)	0.012000
(1, 10, 10)	(1, 20, 58)	0.002000
(1, 10, 10)	(1, 20, 120)	0.007000
(1, 10, 10)	(1, 25, 40)	0.000000
(1, 10, 10)	(1, 50, 10)	0.000000
(1, 10, 150)	(1, 10, 238)	0.000000
(1, 10, 150)	(1, 10, 287)	0.111000
(1, 10, 150)	(1, 10, 490)	0.000000
(1, 10, 150)	(1, 10, 760)	0.000000
(1, 10, 150)	(1, 20, 5)	0.011000
(1, 10, 150)	(1, 20, 58)	0.000000
(1, 10, 150)	(1, 20, 120)	0.002000
(1, 10, 150)	(1, 25, 40)	0.000000
(1, 10, 150)	(1, 50, 10)	0.000000
(1, 10, 238)	(1, 10, 287)	0.000000
(1, 10, 238)	(1, 10, 490)	0.000000
(1, 10, 238)	(1, 10, 760)	0.000000
(1, 10, 238)	(1, 20, 5)	0.000000
(1, 10, 238)	(1, 20, 58)	0.000000
(1, 10, 238)	(1, 20, 120)	0.000000
(1, 10, 238)	(1, 25, 40)	0.000000
(1, 10, 238)	(1, 50, 10)	0.000000
(1, 10, 287)	(1, 10, 490)	0.000000
(1, 10, 287)	(1, 10, 760)	0.000000
(1, 10, 287)	(1, 20, 5)	1.000000
(1, 10, 287)	(1, 20, 58)	0.347000
(1, 10, 287)	(1, 20, 120)	0.039000
(1, 10, 287)	(1, 25, 40)	0.000000
(1, 10, 287)	(1, 50, 10)	0.000000
(1, 10, 490)	(1, 10, 760)	0.000000
(1, 10, 490)	(1, 20, 5)	0.000000
(1, 10, 490)	(1, 20, 58)	0.000000
(1, 10, 490)	(1, 20, 120)	0.000000
(1, 10, 490)	(1, 25, 40)	0.000000
(1, 10, 490)	(1, 50, 10)	0.000000
(1, 10, 760)	(1, 20, 5)	0.000000
(1, 10, 760)	(1, 20, 58)	0.000000
(1, 10, 760)	(1, 20, 120)	0.000000
(1, 10, 760)	(1, 25, 40)	0.000000
(1, 10, 760)	(1, 50, 10)	0.000000
(1, 20, 5)	(1, 20, 58)	0.047000
(1, 20, 5)	(1, 20, 120)	0.017000
(1, 20, 5)	(1, 25, 40)	0.000000
(1, 20, 5)	(1, 50, 10)	0.000000
(1, 20, 58)	(1, 20, 120)	0.982000
(1, 20, 58)	(1, 25, 40)	0.000000
(1, 20, 58)	(1, 50, 10)	0.000000
(1, 20, 120)	(1, 25, 40)	0.000000
(1, 20, 120)	(1, 50, 10)	0.000000
(1, 25, 40)	(1, 50, 10)	0.000000
significant	47/66	(cutoff: 0.000758)
