(2, 10, 25)	(2, 30, 29)	0.000000
(2, 10, 25)	(2, 30, 30)	0.018000
(2, 10, 25)	(2, 30, 42)	0.000000
(2, 10, 25)	(2, 30, 110)	0.000000
(2, 10, 25)	(2, 40, 10)	0.000000
(2, 10, 25)	(2, 40, 30)	0.000000
(2, 10, 25)	(2, 40, 50)	0.001000
(2, 10, 25)	(2, 40, 70)	0.000000
(2, 10, 25)	(2, 40, 128)	0.000000
(2, 10, 25)	(2, 60, 40)	0.000000
(2, 10, 25)	(2, 60, 120)	0.000000
(2, 10, 25)	(2, 80, 10)	0.000000
(2, 30, 29)	(2, 30, 30)	0.000000
(2, 30, 29)	(2, 30, 42)	0.032000
(2, 30, 29)	(2, 30, 110)	0.000000
(2, 30, 29)	(2, 40, 10)	0.000000
(2, 30, 29)	(2, 40, 30)	0.000000
(2, 30, 29)	(2, 40, 50)	0.000000
(2, 30, 29)	(2, 40, 70)	0.000000
(2, 30, 29)	(2, 40, 128)	0.000000
(2, 30, 29)	(2, 60, 40)	0.000000
(2, 30, 29)	(2, 60, 120)	0.000000
(2, 30, 29)	(2, 80, 10)	0.000000
(2, 30, 30)	(2, 30, 42)	0.040000
(2, 30, 30)	(2, 30, 110)	0.000000
(2, 30, 30)	(2, 40, 10)	0.014000
(2, 30, 30)	(2, 40, 30)	0.457000
(2, 30, 30)	(2, 40, 50)	1.000000
(2, 30, 30)	(2, 40, 70)	0.000000
(2, 30, 30)	(2, 40, 128)	0.000000
(2, 30, 30)	(2, 60, 40)	0.000000
(2, 30, 30)	(2, 60, 120)	0.000000
(2, 30, 30)	(2, 80, 10)	0.000000
(2, 30, 42)	(2, 30, 110)	0.000000
(2, 30, 42)	(2, 40, 10)	0.032000
(2, 30, 42)	(2, 40, 30)	0.106000
(2, 30, 42)	(2, 40, 50)	0.371000
(2, 30, 42)	(2, 40, 70)	0.000000
(2, 30, 42)	(2, 40, 128)	0.000000
(2, 30, 42)	(2, 60, 40)	0.000000
(2, 30, 42)	(2, 60, 120)	0.000000
(2, 30, 42)	(2, 80, 10)	0.000000
(2, 30, 110)	(2, 40, 10)	0.000000
(2, 30, 110)	(2, 40, 30)	0.000000
(2, 30, 110)	(2, 40, 50)	0.000000
(2, 30, 110)	(2, 40, 70)	0.003000
(2, 30, 110)	(2, 40, 128)	0.000000
(2, 30, 110)	(2, 60, 40)	0.000000
(2, 30, 110)	(2, 60, 120)	0.000000
(2, 30, 110)	(2, 80, 10)	0.000000
(2, 40, 10)	(2, 40, 30)	0.337000
(2, 40, 10)	(2, 40, 50)	0.028000
(2, 40, 10)	(2, 40, 70)	0.000000
(2, 40, 10)	(2, 40, 128)	0.000000
(2, 40, 10)	(2, 60, 40)	0.022000
(2, 40, 10)	(2, 60, 120)	0.000000
(2, 40, 10)	(2, 80, 10)	0.000000
(2, 40, 30)	(2, 40, 50)	0.939000
(2, 40, 30)	(2, 40, 70)	0.000000
(2, 40, 30)	(2, 40, 128)	0.000000
(2, 40, 30)	(2, 60, 40)	0.016000
(2, 40, 30)	(2, 60, 120)	0.000000
(2, 40, 30)	(2, 80, 10)	0.000000
(2, 40, 50)	(2, 40, 70)	0.000000
(2, 40, 50)	(2, 40, 128)	0.000000
(2, 40, 50)	(2, 60, 40)	0.006000
(2, 40, 50)	(2, 60, 120)	0.000000
(2, 40, 50)	(2, 80, 10)	0.000000
(2, 40, 70)	(2, 40, 128)	0.000000
(2, 40, 70)	(2, 60, 40)	0.000000
(2, 40, 70)	(2, 60, 120)	0.009000
(2, 40, 70)	(2, 80, 10)	0.000000
(2, 40, 128)	(2, 60, 40)	0.000000
(2, 40, 128)	(2, 60, 120)	0.000000
(2, 40, 128)	(2, 80, 10)	0.000000
(2, 60, 40)	(2, 60, 120)	0.000000
(2, 60, 40)	(2, 80, 10)	0.000000
(2, 60, 120)	(2, 80, 10)	0.000000
significant	60/78	(cutoff: 0.000641)
